raceId,year,round,circuitId,name,date,fp1_date,fp1_time,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_date,sprint_time
582,1975,7,47,Swedish Grand Prix,08-06-75,,,,,,,,,,
583,1975,8,39,Dutch Grand Prix,22-06-75,,,,,,,,,,
584,1975,9,34,French Grand Prix,06-07-75,,,,,,,,,,
585,1975,10,9,British Grand Prix,19-07-75,,,,,,,,,,
586,1975,11,20,German Grand Prix,03-08-75,,,,,,,,,,
587,1975,12,70,Austrian Grand Prix,17-08-75,,,,,,,,,,
588,1975,13,14,Italian Grand Prix,07-09-75,,,,,,,,,,
589,1975,14,46,United States Grand Prix,05-10-75,,,,,,,,,,
590,1974,1,25,Argentine Grand Prix,13-01-74,,,,,,,,,,
591,1974,2,18,Brazilian Grand Prix,27-01-74,,,,,,,,,,
592,1974,3,30,South African Grand Prix,30-03-74,,,,,,,,,,
593,1974,4,45,Spanish Grand Prix,28-04-74,,,,,,,,,,
594,1974,5,50,Belgian Grand Prix,12-05-74,,,,,,,,,,
595,1974,6,6,Monaco Grand Prix,26-05-74,,,,,,,,,,
596,1974,7,47,Swedish Grand Prix,09-06-74,,,,,,,,,,
597,1974,8,39,Dutch Grand Prix,23-06-74,,,,,,,,,,
598,1974,9,41,French Grand Prix,07-07-74,,,,,,,,,,
599,1974,10,38,British Grand Prix,20-07-74,,,,,,,,,,
600,1974,11,20,German Grand Prix,04-08-74,,,,,,,,,,
601,1974,12,70,Austrian Grand Prix,18-08-74,,,,,,,,,,
602,1974,13,14,Italian Grand Prix,08-09-74,,,,,,,,,,
603,1974,14,48,Canadian Grand Prix,22-09-74,,,,,,,,,,
604,1974,15,46,United States Grand Prix,06-10-74,,,,,,,,,,
605,1973,1,25,Argentine Grand Prix,28-01-73,,,,,,,,,,
606,1973,2,18,Brazilian Grand Prix,11-02-73,,,,,,,,,,
607,1973,3,30,South African Grand Prix,03-03-73,,,,,,,,,,
608,1973,4,49,Spanish Grand Prix,29-04-73,,,,,,,,,,
609,1973,5,40,Belgian Grand Prix,20-05-73,,,,,,,,,,
610,1973,6,6,Monaco Grand Prix,03-06-73,,,,,,,,,,
611,1973,7,47,Swedish Grand Prix,17-06-73,,,,,,,,,,
612,1973,8,34,French Grand Prix,01-07-73,,,,,,,,,,
613,1973,9,9,British Grand Prix,14-07-73,,,,,,,,,,
614,1973,10,39,Dutch Grand Prix,29-07-73,,,,,,,,,,
615,1973,11,20,German Grand Prix,05-08-73,,,,,,,,,,
616,1973,12,70,Austrian Grand Prix,19-08-73,,,,,,,,,,
617,1973,13,14,Italian Grand Prix,09-09-73,,,,,,,,,,
618,1973,14,48,Canadian Grand Prix,23-09-73,,,,,,,,,,
619,1973,15,46,United States Grand Prix,07-10-73,,,,,,,,,,
620,1972,1,25,Argentine Grand Prix,23-01-72,,,,,,,,,,
621,1972,2,30,South African Grand Prix,04-03-72,,,,,,,,,,
622,1972,3,45,Spanish Grand Prix,01-05-72,,,,,,,,,,
623,1972,4,6,Monaco Grand Prix,14-05-72,,,,,,,,,,
624,1972,5,50,Belgian Grand Prix,04-06-72,,,,,,,,,,
625,1972,6,51,French Grand Prix,02-07-72,,,,,,,,,,
626,1972,7,38,British Grand Prix,15-07-72,,,,,,,,,,
627,1972,8,20,German Grand Prix,30-07-72,,,,,,,,,,
628,1972,9,70,Austrian Grand Prix,13-08-72,,,,,,,,,,
629,1972,10,14,Italian Grand Prix,10-09-72,,,,,,,,,,
630,1972,11,48,Canadian Grand Prix,24-09-72,,,,,,,,,,
631,1972,12,46,United States Grand Prix,08-10-72,,,,,,,,,,
632,1971,1,30,South African Grand Prix,06-03-71,,,,,,,,,,
633,1971,2,49,Spanish Grand Prix,18-04-71,,,,,,,,,,
634,1971,3,6,Monaco Grand Prix,23-05-71,,,,,,,,,,
635,1971,4,39,Dutch Grand Prix,20-06-71,,,,,,,,,,
636,1971,5,34,French Grand Prix,04-07-71,,,,,,,,,,
637,1971,6,9,British Grand Prix,17-07-71,,,,,,,,,,
638,1971,7,20,German Grand Prix,01-08-71,,,,,,,,,,
639,1971,8,70,Austrian Grand Prix,15-08-71,,,,,,,,,,
640,1971,9,14,Italian Grand Prix,05-09-71,,,,,,,,,,
641,1971,10,48,Canadian Grand Prix,19-09-71,,,,,,,,,,
642,1971,11,46,United States Grand Prix,03-10-71,,,,,,,,,,
643,1970,1,30,South African Grand Prix,07-03-70,,,,,,,,,,
644,1970,2,45,Spanish Grand Prix,19-04-70,,,,,,,,,,
645,1970,3,6,Monaco Grand Prix,10-05-70,,,,,,,,,,
646,1970,4,13,Belgian Grand Prix,07-06-70,,,,,,,,,,
647,1970,5,39,Dutch Grand Prix,21-06-70,,,,,,,,,,
648,1970,6,51,French Grand Prix,05-07-70,,,,,,,,,,
649,1970,7,38,British Grand Prix,18-07-70,,,,,,,,,,
650,1970,8,10,German Grand Prix,02-08-70,,,,,,,,,,
651,1970,9,70,Austrian Grand Prix,16-08-70,,,,,,,,,,
652,1970,10,14,Italian Grand Prix,06-09-70,,,,,,,,,,
653,1970,11,52,Canadian Grand Prix,20-09-70,,,,,,,,,,
654,1970,12,46,United States Grand Prix,04-10-70,,,,,,,,,,
655,1970,13,32,Mexican Grand Prix,25-10-70,,,,,,,,,,
656,1969,1,30,South African Grand Prix,01-03-69,,,,,,,,,,
657,1969,2,49,Spanish Grand Prix,04-05-69,,,,,,,,,,
658,1969,3,6,Monaco Grand Prix,18-05-69,,,,,,,,,,
659,1969,4,39,Dutch Grand Prix,21-06-69,,,,,,,,,,
660,1969,5,51,French Grand Prix,06-07-69,,,,,,,,,,
661,1969,6,9,British Grand Prix,19-07-69,,,,,,,,,,
662,1969,7,20,German Grand Prix,03-08-69,,,,,,,,,,
663,1969,8,14,Italian Grand Prix,07-09-69,,,,,,,,,,
664,1969,9,48,Canadian Grand Prix,20-09-69,,,,,,,,,,
665,1969,10,46,United States Grand Prix,05-10-69,,,,,,,,,,
666,1969,11,32,Mexican Grand Prix,19-10-69,,,,,,,,,,
667,1968,1,30,South African Grand Prix,01-01-68,,,,,,,,,,
668,1968,2,45,Spanish Grand Prix,12-05-68,,,,,,,,,,
669,1968,3,6,Monaco Grand Prix,26-05-68,,,,,,,,,,
670,1968,4,13,Belgian Grand Prix,09-06-68,,,,,,,,,,
671,1968,5,39,Dutch Grand Prix,23-06-68,,,,,,,,,,
672,1968,6,53,French Grand Prix,07-07-68,,,,,,,,,,
673,1968,7,38,British Grand Prix,20-07-68,,,,,,,,,,
674,1968,8,20,German Grand Prix,04-08-68,,,,,,,,,,
675,1968,9,14,Italian Grand Prix,08-09-68,,,,,,,,,,
676,1968,10,52,Canadian Grand Prix,22-09-68,,,,,,,,,,
677,1968,11,46,United States Grand Prix,06-10-68,,,,,,,,,,
678,1968,12,32,Mexican Grand Prix,03-11-68,,,,,,,,,,
679,1967,1,30,South African Grand Prix,02-01-67,,,,,,,,,,
680,1967,2,6,Monaco Grand Prix,07-05-67,,,,,,,,,,
681,1967,3,39,Dutch Grand Prix,04-06-67,,,,,,,,,,
682,1967,4,13,Belgian Grand Prix,18-06-67,,,,,,,,,,
683,1967,5,54,French Grand Prix,02-07-67,,,,,,,,,,
684,1967,6,9,British Grand Prix,15-07-67,,,,,,,,,,
685,1967,7,20,German Grand Prix,06-08-67,,,,,,,,,,
686,1967,8,48,Canadian Grand Prix,27-08-67,,,,,,,,,,
687,1967,9,14,Italian Grand Prix,10-09-67,,,,,,,,,,
688,1967,10,46,United States Grand Prix,01-10-67,,,,,,,,,,
689,1967,11,32,Mexican Grand Prix,22-10-67,,,,,,,,,,
690,1966,1,6,Monaco Grand Prix,22-05-66,,,,,,,,,,
691,1966,2,13,Belgian Grand Prix,12-06-66,,,,,,,,,,
692,1966,3,55,French Grand Prix,03-07-66,,,,,,,,,,
693,1966,4,38,British Grand Prix,16-07-66,,,,,,,,,,
694,1966,5,39,Dutch Grand Prix,24-07-66,,,,,,,,,,
695,1966,6,20,German Grand Prix,07-08-66,,,,,,,,,,
696,1966,7,14,Italian Grand Prix,04-09-66,,,,,,,,,,
697,1966,8,46,United States Grand Prix,02-10-66,,,,,,,,,,
698,1966,9,32,Mexican Grand Prix,23-10-66,,,,,,,,,,
699,1965,1,56,South African Grand Prix,01-01-65,,,,,,,,,,
700,1965,2,6,Monaco Grand Prix,30-05-65,,,,,,,,,,
701,1965,3,13,Belgian Grand Prix,13-06-65,,,,,,,,,,
702,1965,4,51,French Grand Prix,27-06-65,,,,,,,,,,
703,1965,5,9,British Grand Prix,10-07-65,,,,,,,,,,
704,1965,6,39,Dutch Grand Prix,18-07-65,,,,,,,,,,
705,1965,7,20,German Grand Prix,01-08-65,,,,,,,,,,
706,1965,8,14,Italian Grand Prix,12-09-65,,,,,,,,,,
707,1965,9,46,United States Grand Prix,03-10-65,,,,,,,,,,
708,1965,10,32,Mexican Grand Prix,24-10-65,,,,,,,,,,
709,1964,1,6,Monaco Grand Prix,10-05-64,,,,,,,,,,
710,1964,2,39,Dutch Grand Prix,24-05-64,,,,,,,,,,
711,1964,3,13,Belgian Grand Prix,14-06-64,,,,,,,,,,
712,1964,4,53,French Grand Prix,28-06-64,,,,,,,,,,
713,1964,5,38,British Grand Prix,11-07-64,,,,,,,,,,
714,1964,6,20,German Grand Prix,02-08-64,,,,,,,,,,
715,1964,7,57,Austrian Grand Prix,23-08-64,,,,,,,,,,
716,1964,8,14,Italian Grand Prix,06-09-64,,,,,,,,,,
717,1964,9,46,United States Grand Prix,04-10-64,,,,,,,,,,
718,1964,10,32,Mexican Grand Prix,25-10-64,,,,,,,,,,
719,1963,1,6,Monaco Grand Prix,26-05-63,,,,,,,,,,
720,1963,2,13,Belgian Grand Prix,09-06-63,,,,,,,,,,
721,1963,3,39,Dutch Grand Prix,23-06-63,,,,,,,,,,
722,1963,4,55,French Grand Prix,30-06-63,,,,,,,,,,
723,1963,5,9,British Grand Prix,20-07-63,,,,,,,,,,
724,1963,6,20,German Grand Prix,04-08-63,,,,,,,,,,
725,1963,7,14,Italian Grand Prix,08-09-63,,,,,,,,,,
726,1963,8,46,United States Grand Prix,06-10-63,,,,,,,,,,
727,1963,9,32,Mexican Grand Prix,27-10-63,,,,,,,,,,
728,1963,10,56,South African Grand Prix,28-12-63,,,,,,,,,,
729,1962,1,39,Dutch Grand Prix,20-05-62,,,,,,,,,,
730,1962,2,6,Monaco Grand Prix,03-06-62,,,,,,,,,,
731,1962,3,13,Belgian Grand Prix,17-06-62,,,,,,,,,,
732,1962,4,53,French Grand Prix,08-07-62,,,,,,,,,,
733,1962,5,58,British Grand Prix,21-07-62,,,,,,,,,,
734,1962,6,20,German Grand Prix,05-08-62,,,,,,,,,,
735,1962,7,14,Italian Grand Prix,16-09-62,,,,,,,,,,
736,1962,8,46,United States Grand Prix,07-10-62,,,,,,,,,,
737,1962,9,56,South African Grand Prix,29-12-62,,,,,,,,,,
738,1961,1,6,Monaco Grand Prix,14-05-61,,,,,,,,,,
739,1961,2,39,Dutch Grand Prix,22-05-61,,,,,,,,,,
740,1961,3,13,Belgian Grand Prix,18-06-61,,,,,,,,,,
741,1961,4,55,French Grand Prix,02-07-61,,,,,,,,,,
742,1961,5,58,British Grand Prix,15-07-61,,,,,,,,,,
743,1961,6,20,German Grand Prix,06-08-61,,,,,,,,,,
744,1961,7,14,Italian Grand Prix,10-09-61,,,,,,,,,,
745,1961,8,46,United States Grand Prix,08-10-61,,,,,,,,,,
746,1960,1,25,Argentine Grand Prix,07-02-60,,,,,,,,,,
747,1960,2,6,Monaco Grand Prix,29-05-60,,,,,,,,,,
748,1960,3,19,Indianapolis 500,30-05-60,,,,,,,,,,
749,1960,4,39,Dutch Grand Prix,06-06-60,,,,,,,,,,
750,1960,5,13,Belgian Grand Prix,19-06-60,,,,,,,,,,
751,1960,6,55,French Grand Prix,03-07-60,,,,,,,,,,
752,1960,7,9,British Grand Prix,16-07-60,,,,,,,,,,
753,1960,8,59,Portuguese Grand Prix,14-08-60,,,,,,,,,,
754,1960,9,14,Italian Grand Prix,04-09-60,,,,,,,,,,
755,1960,10,60,United States Grand Prix,20-11-60,,,,,,,,,,
756,1959,1,6,Monaco Grand Prix,10-05-59,,,,,,,,,,
757,1959,2,19,Indianapolis 500,30-05-59,,,,,,,,,,
758,1959,3,39,Dutch Grand Prix,31-05-59,,,,,,,,,,
759,1959,4,55,French Grand Prix,05-07-59,,,,,,,,,,
760,1959,5,58,British Grand Prix,18-07-59,,,,,,,,,,
761,1959,6,61,German Grand Prix,02-08-59,,,,,,,,,,
762,1959,7,62,Portuguese Grand Prix,23-08-59,,,,,,,,,,
763,1959,8,14,Italian Grand Prix,13-09-59,,,,,,,,,,
764,1959,9,63,United States Grand Prix,12-12-59,,,,,,,,,,
765,1958,1,25,Argentine Grand Prix,19-01-58,,,,,,,,,,
766,1958,2,6,Monaco Grand Prix,18-05-58,,,,,,,,,,
767,1958,3,39,Dutch Grand Prix,26-05-58,,,,,,,,,,
768,1958,4,19,Indianapolis 500,30-05-58,,,,,,,,,,
769,1958,5,13,Belgian Grand Prix,15-06-58,,,,,,,,,,
770,1958,6,55,French Grand Prix,06-07-58,,,,,,,,,,
771,1958,7,9,British Grand Prix,19-07-58,,,,,,,,,,
772,1958,8,20,German Grand Prix,03-08-58,,,,,,,,,,
773,1958,9,59,Portuguese Grand Prix,24-08-58,,,,,,,,,,
774,1958,10,14,Italian Grand Prix,07-09-58,,,,,,,,,,
775,1958,11,64,Moroccan Grand Prix,19-10-58,,,,,,,,,,
776,1957,1,25,Argentine Grand Prix,13-01-57,,,,,,,,,,
777,1957,2,6,Monaco Grand Prix,19-05-57,,,,,,,,,,
778,1957,3,19,Indianapolis 500,30-05-57,,,,,,,,,,
779,1957,4,53,French Grand Prix,07-07-57,,,,,,,,,,
780,1957,5,58,British Grand Prix,20-07-57,,,,,,,,,,
781,1957,6,20,German Grand Prix,04-08-57,,,,,,,,,,
782,1957,7,65,Pescara Grand Prix,18-08-57,,,,,,,,,,
783,1957,8,14,Italian Grand Prix,08-09-57,,,,,,,,,,
784,1956,1,25,Argentine Grand Prix,22-01-56,,,,,,,,,,
785,1956,2,6,Monaco Grand Prix,13-05-56,,,,,,,,,,
786,1956,3,19,Indianapolis 500,30-05-56,,,,,,,,,,
787,1956,4,13,Belgian Grand Prix,03-06-56,,,,,,,,,,
788,1956,5,55,French Grand Prix,01-07-56,,,,,,,,,,
789,1956,6,9,British Grand Prix,14-07-56,,,,,,,,,,
790,1956,7,20,German Grand Prix,05-08-56,,,,,,,,,,
791,1956,8,14,Italian Grand Prix,02-09-56,,,,,,,,,,
792,1955,1,25,Argentine Grand Prix,16-01-55,,,,,,,,,,
793,1955,2,6,Monaco Grand Prix,22-05-55,,,,,,,,,,
794,1955,3,19,Indianapolis 500,30-05-55,,,,,,,,,,
795,1955,4,13,Belgian Grand Prix,05-06-55,,,,,,,,,,
796,1955,5,39,Dutch Grand Prix,19-06-55,,,,,,,,,,
797,1955,6,58,British Grand Prix,16-07-55,,,,,,,,,,
798,1955,7,14,Italian Grand Prix,11-09-55,,,,,,,,,,
799,1954,1,25,Argentine Grand Prix,17-01-54,,,,,,,,,,
800,1954,2,19,Indianapolis 500,31-05-54,,,,,,,,,,
801,1954,3,13,Belgian Grand Prix,20-06-54,,,,,,,,,,
802,1954,4,55,French Grand Prix,04-07-54,,,,,,,,,,
803,1954,5,9,British Grand Prix,17-07-54,,,,,,,,,,
804,1954,6,20,German Grand Prix,01-08-54,,,,,,,,,,
805,1954,7,66,Swiss Grand Prix,22-08-54,,,,,,,,,,
806,1954,8,14,Italian Grand Prix,05-09-54,,,,,,,,,,
807,1954,9,67,Spanish Grand Prix,24-10-54,,,,,,,,,,
808,1953,1,25,Argentine Grand Prix,18-01-53,,,,,,,,,,
809,1953,2,19,Indianapolis 500,30-05-53,,,,,,,,,,
810,1953,3,39,Dutch Grand Prix,07-06-53,,,,,,,,,,
811,1953,4,13,Belgian Grand Prix,21-06-53,,,,,,,,,,
812,1953,5,55,French Grand Prix,05-07-53,,,,,,,,,,
813,1953,6,9,British Grand Prix,18-07-53,,,,,,,,,,
814,1953,7,20,German Grand Prix,02-08-53,,,,,,,,,,
815,1953,8,66,Swiss Grand Prix,23-08-53,,,,,,,,,,
816,1953,9,14,Italian Grand Prix,13-09-53,,,,,,,,,,
817,1952,1,66,Swiss Grand Prix,18-05-52,,,,,,,,,,
818,1952,2,19,Indianapolis 500,30-05-52,,,,,,,,,,
819,1952,3,13,Belgian Grand Prix,22-06-52,,,,,,,,,,
820,1952,4,53,French Grand Prix,06-07-52,,,,,,,,,,
821,1952,5,9,British Grand Prix,19-07-52,,,,,,,,,,
822,1952,6,20,German Grand Prix,03-08-52,,,,,,,,,,
823,1952,7,39,Dutch Grand Prix,17-08-52,,,,,,,,,,
824,1952,8,14,Italian Grand Prix,07-09-52,,,,,,,,,,
825,1951,1,66,Swiss Grand Prix,27-05-51,,,,,,,,,,
826,1951,2,19,Indianapolis 500,30-05-51,,,,,,,,,,
827,1951,3,13,Belgian Grand Prix,17-06-51,,,,,,,,,,
828,1951,4,55,French Grand Prix,01-07-51,,,,,,,,,,
829,1951,5,9,British Grand Prix,14-07-51,,,,,,,,,,
830,1951,6,20,German Grand Prix,29-07-51,,,,,,,,,,
831,1951,7,14,Italian Grand Prix,16-09-51,,,,,,,,,,
832,1951,8,67,Spanish Grand Prix,28-10-51,,,,,,,,,,
833,1950,1,9,British Grand Prix,13-05-50,,,,,,,,,,
834,1950,2,6,Monaco Grand Prix,21-05-50,,,,,,,,,,
835,1950,3,19,Indianapolis 500,30-05-50,,,,,,,,,,
836,1950,4,66,Swiss Grand Prix,04-06-50,,,,,,,,,,
837,1950,5,13,Belgian Grand Prix,18-06-50,,,,,,,,,,
838,1950,6,55,French Grand Prix,02-07-50,,,,,,,,,,
839,1950,7,14,Italian Grand Prix,03-09-50,,,,,,,,,,
841,2011,1,1,Australian Grand Prix,27-03-11,,,,,,,,,,
842,2011,2,2,Malaysian Grand Prix,10-04-11,,,,,,,,,,
843,2011,3,17,Chinese Grand Prix,17-04-11,,,,,,,,,,
844,2011,4,5,Turkish Grand Prix,08-05-11,,,,,,,,,,
845,2011,5,4,Spanish Grand Prix,22-05-11,,,,,,,,,,
846,2011,6,6,Monaco Grand Prix,29-05-11,,,,,,,,,,
847,2011,7,7,Canadian Grand Prix,12-06-11,,,,,,,,,,
848,2011,8,12,European Grand Prix,26-06-11,,,,,,,,,,
849,2011,9,9,British Grand Prix,10-07-11,,,,,,,,,,
850,2011,10,20,German Grand Prix,24-07-11,,,,,,,,,,
851,2011,11,11,Hungarian Grand Prix,31-07-11,,,,,,,,,,
852,2011,12,13,Belgian Grand Prix,28-08-11,,,,,,,,,,
853,2011,13,14,Italian Grand Prix,11-09-11,,,,,,,,,,
854,2011,14,15,Singapore Grand Prix,25-09-11,,,,,,,,,,
855,2011,15,22,Japanese Grand Prix,09-10-11,,,,,,,,,,
856,2011,16,35,Korean Grand Prix,16-10-11,,,,,,,,,,
857,2011,17,68,Indian Grand Prix,30-10-11,,,,,,,,,,
858,2011,18,24,Abu Dhabi Grand Prix,13-11-11,,,,,,,,,,
859,2011,19,18,Brazilian Grand Prix,27-11-11,,,,,,,,,,
860,2012,1,1,Australian Grand Prix,18-03-12,,,,,,,,,,
861,2012,2,2,Malaysian Grand Prix,25-03-12,,,,,,,,,,
862,2012,3,17,Chinese Grand Prix,15-04-12,,,,,,,,,,
863,2012,4,3,Bahrain Grand Prix,22-04-12,,,,,,,,,,
864,2012,5,4,Spanish Grand Prix,13-05-12,,,,,,,,,,
865,2012,6,6,Monaco Grand Prix,27-05-12,,,,,,,,,,
866,2012,7,7,Canadian Grand Prix,10-06-12,,,,,,,,,,
867,2012,8,12,European Grand Prix,24-06-12,,,,,,,,,,
868,2012,9,9,British Grand Prix,08-07-12,,,,,,,,,,
869,2012,10,10,German Grand Prix,22-07-12,,,,,,,,,,
870,2012,11,11,Hungarian Grand Prix,29-07-12,,,,,,,,,,
871,2012,12,13,Belgian Grand Prix,02-09-12,,,,,,,,,,
872,2012,13,14,Italian Grand Prix,09-09-12,,,,,,,,,,
873,2012,14,15,Singapore Grand Prix,23-09-12,,,,,,,,,,
874,2012,15,22,Japanese Grand Prix,07-10-12,,,,,,,,,,
875,2012,16,35,Korean Grand Prix,14-10-12,,,,,,,,,,
876,2012,17,68,Indian Grand Prix,28-10-12,,,,,,,,,,
877,2012,18,24,Abu Dhabi Grand Prix,04-11-12,,,,,,,,,,
